Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANTMOD
    AND
    APOSTROPHE
    ASM
    CASE
    CONST
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DIVIDE
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    LBLOCK
    MINUS
    NIL
    NOT
    OBJECT
    OR
    PACKED
    PLUS
    POINTER
    PRIVATE
    PROCEDURE
    RBLOCK
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TIMES
    UNIT
    UNTIL
    VIRTUAL
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declaration_list block
Rule 2     declaration_list -> VAR declaration_var
Rule 3     declaration_var -> declaration_id COLON type_specifier SEMICOLON declaration_var
Rule 4     declaration_var -> declaration_id COLON type_specifier SEMICOLON
Rule 5     declaration_var -> declaration_list
Rule 6     declaration_list -> TYPE declaration_type
Rule 7     declaration_type -> declaration_id EQUAL type_specifier SEMICOLON declaration_type
Rule 8     declaration_type -> declaration_id EQUAL type_specifier SEMICOLON
Rule 9     declaration_type -> declaration_list
Rule 10    declaration_list -> USES declaration_uses
Rule 11    declaration_uses -> declaration_id SEMICOLON declaration_uses
Rule 12    declaration_uses -> declaration_id SEMICOLON
Rule 13    declaration_uses -> declaration_list
Rule 14    declaration_id -> ID COMMA declaration_id
Rule 15    declaration_id -> ID
Rule 16    type_specifier -> REAL
Rule 17    type_specifier -> CHAR
Rule 18    type_specifier -> BOOLEAN
Rule 19    type_specifier -> STRING
Rule 20    type_specifier -> ID
Rule 21    type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier
Rule 22    block -> BEGIN instance END DOT
Rule 23    instance -> group_instance instance
Rule 24    instance -> group_instance
Rule 25    group_instance -> declaration_id SEMICOLON
Rule 26    group_instance -> asignation SEMICOLON
Rule 27    group_instance -> iteration_for
Rule 28    group_instance -> iteration_while
Rule 29    group_instance -> selection_if
Rule 30    group_instance -> read_statement
Rule 31    group_instance -> write_statement
Rule 32    asignation -> ID ASSIGNATION expression
Rule 33    expression -> ID
Rule 34    expression -> NUMBER
Rule 35    expression -> ID LBRACKET ID RBRACKET
Rule 36    expression -> ID LBRACKET NUMBER RBRACKET
Rule 37    iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON
Rule 38    iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON
Rule 39    iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
Rule 40    expression_comparison -> expression comparison expression
Rule 41    comparison -> EQUAL
Rule 42    comparison -> LESS
Rule 43    comparison -> LESSEQUAL
Rule 44    comparison -> GREATER
Rule 45    comparison -> GREATEREQUAL
Rule 46    comparison -> DEQUAL
Rule 47    selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
Rule 48    selection_if -> IF LPAREN expression_comparison RPAREN THEN instance
Rule 49    selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
Rule 50    selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
Rule 51    selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
Rule 52    selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
Rule 53    read_statement -> READ LPAREN expression RPAREN SEMICOLON
Rule 54    read_statement -> READLN LPAREN expression RPAREN SEMICOLON
Rule 55    write_statement -> WRITE LPAREN type_out RPAREN SEMICOLON
Rule 56    write_statement -> WRITELN LPAREN type_out RPAREN SEMICOLON
Rule 57    type_out -> ID
Rule 58    type_out -> ID COMMA type_out
Rule 59    type_out -> TEXT
Rule 60    type_out -> TEXT COMMA type_out
Rule 61    type_out -> ID LBRACKET ID RBRACKET
Rule 62    type_out -> ID LBRACKET ID RBRACKET COMMA type_out

Terminals, with rules where they appear

ABSOLUTE             : 
AMPERSANTMOD         : 
AND                  : 
APOSTROPHE           : 
ARRAY                : 21
ASM                  : 
ASSIGNATION          : 32
BEGIN                : 22 37 38 39 47 49 51 51 52
BOOLEAN              : 18
CASE                 : 
CHAR                 : 17
COLON                : 3 4
COMMA                : 14 58 60 62
CONST                : 
CONSTRUCTOR          : 
DEQUAL               : 46
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 
DO                   : 37 38 39
DOT                  : 22
DOWNTO               : 
ELSE                 : 49 50 51 52
END                  : 22 37 38 39 47 49 51 51 52
EQUAL                : 7 8 41
EXTERNAL             : 
FILE                 : 
FOR                  : 37 38
FORWARD              : 
FUNCTION             : 
GOTO                 : 
GREATER              : 44
GREATEREQUAL         : 45
ID                   : 1 14 15 20 32 33 35 35 36 57 58 61 61 62 62
IF                   : 47 48 49 50 51 52
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBLOCK               : 
LBRACKET             : 21 35 36 61 62
LESS                 : 42
LESSEQUAL            : 43
LPAREN               : 39 47 48 49 50 51 52 53 54 55 56
MINUS                : 
NIL                  : 
NOT                  : 
NUMBER               : 21 21 34 36
OBJECT               : 
OF                   : 21
OR                   : 
PACKED               : 
PLUS                 : 
POINTER              : 
PRIVATE              : 
PROCEDURE            : 
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 21 35 36 61 62
READ                 : 53
READLN               : 54
REAL                 : 16
RECORD               : 
REPEAT               : 
RPAREN               : 39 47 48 49 50 51 52 53 54 55 56
SEMICOLON            : 1 3 4 7 8 11 12 25 26 37 38 39 47 49 51 51 52 53 54 55 56
SET                  : 
